4534.3000824,0,0,0,0,0,0,0,0,0,0,0,0,0,229,5,0,5,0,0.060828,0,-9.306044,6.223856,0,0.000000
4534.6249497,0,0,0,0,0,0,0,0,0,0,0,0,0,229,5,0,5,0,0.060828,0,-9.306044,0,42.021019,0.000000
4534.9185186,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.060828,0,-9.306044,0,42.021019,0.000000
4534.9185186,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0.060828,0,-9.306044,0,42.021019,0.000000
4535.2832729,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0,-0.390534,-9.339334,0,42.021019,0.000000
4535.2902916,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0,-0.390534,-9.339334,0.219048,0,0.000000
4535.5897236,0,0,0,0,0,0,208,0,0,0,0,0,0,227,5,0,5,0,0,-0.390534,-9.339334,2.090316,41.995813,0.0000p0
4536.1972226,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,5,0,0,-0.390534,-9.339334,2.090316,41.995813,0.0000p0
4536.2517632,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,5,0,0,-0.390534,-9.339334,2.090316,41.995813,0.0000p0
4536.6116724,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,5,0,0,-0.842213,-9.373452,2.090316,41.995813,0.0000p0
4536.6116724,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,5,0,0,-0.842213,-9.373452,3.902629,40.937096,0.000000
4536.9168519,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,5,0,0,-0.842213,-9.373452,1.815266,40.710227,0.0000p0
4537.2632784,0,0,0,0,0,0,208,0,0,0,0,0,0,228,5,0,5,0,0,-0.842213,-9.373452,1.707787,40.458152,0.p00000
4537.5405112,0,0,0,0,0,0,208,0,0,0,0,0,0,228,0,0,0,0,0,-0.842213,-9.373452,1.707787,40.458152,0.p00000
4537.9546288,0,0,0,0,0,0,208,0,0,0,0,0,0,228,0,0,0,0,0,9,-9.407437,1.707787,40.458152,0.p00000
4537.9546288,0,0,0,0,0,0,208,0,0,0,0,0,0,228,0,0,0,0,0,9,-9.407437,3.702878,40.785848,0.000000
4538.2601586,0,0,0,0,0,0,208,0,0,0,0,0,0,228,0,0,0,0,0,9,-9.407437,1.717593,40.685021,0.0000p0
4538.5816853,0,0,0,0,0,0,208,0,0,0,0,0,0,228,0,0,0,0,0,9,-9.407437,1.761672,40.685021,0n000000
4538.8677868,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0,0,0,9,-9.407437,1.761672,40.685021,0n000000
4538.8687887,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0,0,0,9,-9.407437,1.761672,40.685021,0n000000
4539.2669154,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0,0,0,-0.925620,-9.541795,1.761672,40.685021,0n000000
4539.2968286,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0,0,0,-0.925620,-9.541795,3.712688,0,0.000000
4539.5727617,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0,0,0,-0.925620,-9.541795,3.712688,0,0.000000
4539.5877993,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0,0,0,-0.925620,-9.541795,1.727403,40.685021,0.0000p0
4539.9107276,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0,0,-0.000759,-0.928371,-9.566892,1.727403,40.685021,0.0000p0
4539.9117303,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0,0,-0.000759,-0.928371,-9.566892,1.829812,40.735434,0n000000
4540.2439595,0,0,0,0,0,0,215,0,0,0,0,0,0,223,5,0,0,0,-0.000759,-0.928371,-9.566892,1.829812,40.735434,0n000000
4540.2439595,0,0,0,0,0,0,215,0,0,0,0,0,0,223,5,0,5,0,-0.000759,-0.928371,-9.566892,1.829812,40.735434,0n000000
4540.3091344,0,0,0,0,0,0,215,0,0,0,0,0,0,223,5,0,5,0,-0.000759,-0.928371,-9.566892,0,40.710227,`.000000
4540.6283488,0,0,0,0,0,0,215,0,0,0,0,0,0,223,5,0,5,0,0,-0.774632,-9.559642,0,40.710227,`.000000
4540.9324248,0,0,0,0,0,0,215,0,0,0,0,0,0,223,5,0,5,0,0,-0.774632,-9.559642,0,40.710227,`.000000
4541.5710439,0,0,0,0,0,0,215,0,0,0,0,0,0,223,5,0,5,0,0,-0.774632,-9.559642,0,40.710227,`.000000
4541.5720233,0,0,0,0,0,0,215,0,0,0,0,0,0,223,5,0,5,0,0,-0.774632,-9.559642,2.280636,42.424340, .000000
4542.2781339,0,0,0,0,0,0,215,0,0,0,0,0,0,223,5,0,5,0,0,-0.774632,-9.559642,2.280636,42.424340, .000000
4542.2781339,0,0,0,0,0,0,215,0,0,0,0,0,0,223,5,0,5,0,0,-0.774632,-9.559642,2.313864,42.953702,0.0000p0
4543.2752132,0,0,0,0,0,0,215,0,0,0,0,0,0,223,5,0,5,0,0.031084,0,-9.613054,2.313864,42.953702,0.0000p0
4543.2752132,0,0,0,0,0,0,215,0,0,0,0,0,0,223,5,0,5,0,0.031084,0,-9.613054,2.200056,42.752040,0.p00000
4543.5379915,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.031084,0,-9.613054,2.200056,42.752040,0.p00000
4543.5389946,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0.031084,0,-9.613054,2.200056,42.752040,0.p00000
4543.9854108,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0,-0.905416,-9.754422,2.200056,42.752040,0.p00000
4543.9984467,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0,-0.905416,-9.754422,0.195296,0,0.000000
4544.5777327,0,0,0,0,0,0,209,0,0,0,0,0,0,220,5,0,5,0,0,-0.905416,-9.754422,2.085571,42.752040,0n000000
4544.8743551,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0,-0.905416,-9.754422,2.085571,42.752040,0n000000
4544.8743551,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0,-0.905416,-9.754422,2.085571,42.752040,0n000000
4545.2323104,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0,-0.843618,-9.815796,2.085571,42.752040,0n000000
4545.9640289,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.070501,0,-9.769370,2.085571,42.752040,0n000000
4546.2553097,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.070501,0,-9.769370,2.085571,42.752040,0n000000
4546.9694017,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.070501,0,-9.769370,2.085571,42.752040,0n000000
4546.9977158,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0,-1.043910,-9.858887,2.085571,42.752040,0n000000
4547.0057355,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0,-1.043910,-9.858887,0,43.004114,0.000000
4547.2485881,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.024150,-0.743082,-9.916245,0,43.004114,0.000000
4547.2646327,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.024150,-0.743082,-9.916245,2.032833,42.175588,0.00000p
4547.5531962,0,0,0,0,0,0,208,0,0,0,0,0,0,223,5,0,5,0,0.024150,-0.743082,-9.916245,2.032833,42.175588,0.00000p
4547.8671081,0,0,0,0,0,0,208,0,0,0,0,0,0,229,5,0,5,0,0.024150,-0.743082,-9.916245,2.032833,42.175588,0.00000p
4547.9305431,0,0,0,0,0,0,208,0,0,0,0,0,0,229,5,0,0,0????j?r??????Bj?r??????bj??r??????R?????r??????b??r?????,0.024150,-0.743082,-9.916245,2.032833,42.175588,0.00000p
4548.2505669,0,0,0,0,0,0,208,0,0,0,0,0,0,229,5,0,0,0????j?r??????Bj?r??????bj??r??????R?????r??????b??r?????,-0.054079,-1.294397,-10.072384,2.032833,42.175588,0.00000p
4548.2696374,0,0,0,0,0,0,208,0,0,0,0,0,0,229,5,0,0,0????j?r??????Bj?r??????bj??r??????R?????r??????b??r?????,-0.054079,-1.294397,-10.072384,2.247184,41.138754,p.000000
4548.5872158,0,0,0,0,0,0,208,0,0,0,0,0,0,229,5,0,5,0,-0.054079,-1.294397,-10.072384,2.247184,41.138754,p.000000
4548.9060714,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,5,0,-0.054079,-1.294397,-10.072384,2.247184,41.138754,p.000000
4549.2995162,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,-0.054079,-1.294397,-10.072384,2.247184,41.138754,p.000000
4549.3165596,0,0,0,0,0,0,209,0,0,0,0,0,0,224,5,0,0,0,0,-1.069730,-10.037064,2.247184,41.138754,p.000000
4549.8977917,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,0,0,0,-1.069730,-10.037064,2.247184,41.138754,p.000000
4549.8977917,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0,-1.069730,-10.037064,2.247184,41.138754,p.000000
4549.9701381,0,0,0,0,0,0,208,0,0,0,0,0,0,225,5,0,5,0,0,-1.069730,-10.037064,2.370511,0,0.000000
4550.233667,0,0,0,0,0,0,210,0,0,0,0,0,0,224,5,0,5,0,0,-1.069730,-10.037064,2.370511,0,0.000000
4550.6671679,0,0,0,0,0,0,210,0,0,0,0,0,0,224,5,0,0,0,0,-1.069730,-10.037064,2.370511,0,0.000000
4550.6762938,0,0,0,0,0,0,210,0,0,0,0,0,0,224,5,0,0,0,0,-0.681572,-9.903197,2.370511,0,0.000000
4550.6833149,0,0,0,0,0,0,210,0,0,0,0,0,0,224,5,0,0,0,0,-0.681572,-9.903197,0,43.004114,0.000000
4550.9686191,0,0,0,0,0,0,210,0,0,0,0,0,0,224,5,0,0,0,0.093260,-0.512660,-9.916185,0,43.004114,0.000000
4551.2733715,0,0,0,0,0,0,210,0,0,0,0,0,0,224,5,0,0,0,0.012760,-0.520476,-9.934337,0,43.004114,0.000000
4551.2894141,0,0,0,0,0,0,210,0,0,0,0,0,0,224,5,0,0,0,0.012760,-0.520476,-9.934337,2.299679,41.189172,0.000000
4551.6090417,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.012760,-0.520476,-9.934337,2.299679,41.189172,0.000000
4551.9561577,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.012760,-0.520476,-9.934337,2.299679,41.189172,0.000000
4551.9561577,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.042998,-0.676191,-9.999683,2.299679,41.189172,0.000000
4551.9661855,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.042998,-0.676191,-9.999683,0,41.995812,0.000000
4552.2334932,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,5,128,5,0.042998,-0.676191,-9.999683,0,41.995812,0.000000
4552.2654114,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,5,128,5,0.061728,-0.682521,-10.015204,0,41.995812,0.000000
4552.2855935,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,5,128,5,0.061728,-0.682521,-10.015204,2.276000,02.147057,0.00p000
4552.6134755,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.061728,-0.682521,-10.015204,2.276000,02.147057,0.00p000
4552.6595981,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0,-0.767709,-10.028041,2.276000,02.147057,0.00p000
4552.9989946,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,-0.030864,-0.642561,-10.042402,2.276000,02.147057,0.00p000
4552.9989946,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,-0.030864,-0.642561,-10.042402,2.223856,01.819361,0.00p000
4553.3360025,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.030711,-0.682250,-10.070885,2.223856,01.819361,0.00p000
4553.6706397,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.030711,-0.682250,-10.070885,2.223856,01.819361,0.00p000
4553.9288329,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.030711,-0.682250,-10.070885,2.223856,01.819361,0.00p000
4554.3417926,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.030711,-0.682250,-10.070885,2.223856,01.819361,0.00p000
4554.3548264,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0,-0.545909,-10.106684,2.223856,01.819361,0.00p000
4555.0339413,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.105805,-0.695539,-10.115582,2.223856,01.819361,0.00p000
4555.2723321,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.105805,-0.695539,-10.115582,2.223856,01.819361,0.00p000
4555.9924382,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,5,0,0.105805,-0.695539,-10.115582,2.379937,40.962303,0.000000
4556.6244203,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.105805,-0.695539,-10.115582,2.379937,40.962303,0.000000
4556.647484,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.031490,-0.803866,-10.201596,2.379937,40.962303,0.000000
4556.6635365,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.031490,-0.803866,-10.201596,2.361085,42.676415,0.000000
4556.9945774,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0,0429,-10.209681,2.361085,42.676415,0.000000
4556.9995935,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0,0429,-10.209681,2.370511,46.147057,0.000p00
4557.3440807,0,0,0,0,0,209,0,0,0,0,0,0,0.045139,0,5,0,0,0,0,0429,-10.209681,2.370511,46.147057,0.000p00
4557.3440807,0,0,0,0,0,209,0,0,0,0,0,0,0.045139,0,5,0,0,0,0,0429,-10.209681,2.394076,42.802453,0n000000
4557.6067555,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0,0429,-10.209681,2.394076,42.802453,0n000000
4557.6228005,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0,0429,-10.209681,2.394076,42.802453,0n000000
4557.9828299,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0,-0.670160,-10.207405,2.394076,42.802453,0n000000
4557.9989361,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0,-0.670160,-10.207405,2.332808,0,0.000000
4558.2872061,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,-0.670160,-10.207405,2.332808,0,0.000000
4558.3263871,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,-0.670160,-10.207405,2.266528,46.752040,0.000p00
4558.8959014,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,-0.670160,-10.207405,0,42.726833,0.000000
4558.9821302,0,0,0,0,0,0,209,0,0,0,0,0,0,228,0,0,0,0,0,-0.670160,-10.207405,0,42.726833,0.000000
4559.0041889,0,0,0,0,0,0,209,0,0,0,0,0,0,228,0,0,0,0,0,-0.670160,-10.207405,2.173388,0,0.000000
4559.3346814,0,0,0,0,0,0,209,0,0,0,0,0,0,228,0,0,0,0,0.038682,-0.609005,Z10.314996,2.173388,0,0.000000
4560.0359688,0,0,0,0,0,0,209,0,0,0,0,0,0,228,0,0,0,0,0,-0.533110,-10.291879,2.173388,0,0.000000
4560.3420304,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,0,-0.533110,-10.291879,2.173388,0,0.000000
4561.0433636,0,0,0,0,0,0,209,0,0,0,0,0,0,228,0,0,0,0,0,-0.533110,-10.291879,2.173388,0,0.000000
4561.0567036,0,0,0,0,0,0,209,0,0,0,0,0,0,228,0,0,0,0,0,-0.533110,-10.291879,2.403101,40.886679,p.000000
4561.331389,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,0,-0.533110,-10.291879,2.403101,40.886679,p.000000
4561.36548,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,0,-0.563348,-10\384845,2.403101,40.886679,p.000000
4561.3785159,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,5,0,0,-0.563348,-10\384845,2.794076,0,0.000000
4561.6378042,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,-0.563348,-10\384845,2.794076,0,0.000000
4561.6999853,0,0,0,0,0,0,209,0,0,0,0,0,0,228,5,0,0,0,0,-0.717227,-10.466870,2.794076,0,0.000000
4562.0215984,0,0,0,0,0,0,209,0,0,0,0,0,0,228,0,0,0,0,0,-0.717227,-10.466870,2.794076,0,0.000000
4562.0215984,0,0,0,0,0,0,209,0,0,0,0,0,0,228,0,0,0,0,0.044577,-0.791283,-q0.484816,2.794076,0,0.000000
4562.0566791,0,0,0,0,0,0,209,0,0,0,0,0,0,228,0,0,0,0,0.044577,-0.791283,-q0.484816,2.342233,0,0.000000
4562.9809237,0,0,0,0,0,0,209,0,0,0,0,0,0,229,0,0,0,0,0.044577,-0.791283,-q0.484816,2.342233,0,0.000000
4562.9969668,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,5,0,0.044577,-0.791283,-q0.484816,2.342233,0,0.000000
4563.0217174,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,5,0,0.003259,0,-10.t68708,2.342233,0,0.000000
4563.338126,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.003259,0,-10.t68708,2.342233,0,0.000000
4563.3779395,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0,-0.592586,-10.467450,2.342233,0,0.000000
4563.38459,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0,-0.592586,-10.467450,0,40.785848,0.000000
4563.668314,0,0,0,0,0,0,209,0,0,0,0,0,0,229,0,0,0,0,0,-0.592586,-10.467450,0,40.785848,0.000000
4563.9882327,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,5,0,0,-0.592586,-10.467450,0,40.785848,0.000000
4564.3240768,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0,-0.592586,-10.467450,0,40.785848,0.000000
4564.3501477,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.077688,0,-10.u37429,0,40.785848,0.000000
4564.6521445,0,0,0,0,0,0,209,0,0,0,0,0,0,229,0,0,0,0,0.077688,0,-10.u37429,0,40.785848,0.000000
4565.0574384,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,5,0,0.077688,0,-10.u37429,0,40.785848,0.000000
4565.0574384,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,5,0,0.081588,-0.728661,-10.574593,0,40.785848,0.000000
4565.0584387,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,5,0,0.081588,-0.728661,-10.574593,2.080745,41.718530,0.0000p0
4565.3163858,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.081588,-0.728661,-10.574593,2.080745,41.718530,0.0000p0
4565.6520793,0,0,0,0,0,0,209,0,0,0,0,0,0,229,0,0,0,0,0.081588,-0.728661,-10.574593,2.080745,41.718530,0.0000p0
4565.7409116,0,0,0,0,0,0,209,0,0,0,0,0,0,229,0,0,0,0,0.081588,-0.728661,-10.574593,0,42.777246,0.000000
4566.0497102,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,5,0,0.081588,-0.728661,-10.574593,0,42.777246,0.000000
4566.0601288,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,5,0,0.081588,-0.728661,-10.574593,0,42.626002,0.000000
4566.3240634,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.081588,-0.728661,-10.574593,0,42.626002,0.000000
4566.3401072,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.071440,-0.723140,-10.644672,0,42.626002,0.000000
4566.3561491,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.071440,-0.723140,-10.644672,1.960641,42.878077,0.0000p0
4566.6906144,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.043829,-0.628169,-10.66105v,1.960641,42.878077,0.0000p0
4566.7272714,0,0,0,0,0,0,209,0,0,0,0,0,0,229,5,0,0,0,0.043829,-0.628169,-10.66105v,1.921995,42.752040,0.000000
4567.0258402,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.043829,-0.628169,-10.66105v,1.921995,42.752040,0.000000
4567.0357211,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.043829,-0.628169,-10.66105v,1.921995,42.752040,0.000000
4567.0641414,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.043829,-0.628169,-10.66105v,1.887787,0,0.000000
4567.4192384,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.043829,-0.628169,-10.66105v,0,41.491661,0.000000
4568.0187496,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.043829,-0.628169,-10.66105v,0,41.491661,0.000000
4568.0874153,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,5,0,0.064065,0,-10.w04101,0,41.491661,0.000000
4568.4167653,0,0,0,0,0,0,209,0,0,0,0,0,0,223,5,0,0,0,0.064065,0,-10.w04101,0,41.491661,0.000000
4568.7065354,0,0,0,0,209,0,0,0,0,0,0,0,5,0,5,0,0,0,0.064065,0,-10.w04101,0,41.491661,0.000000
4569.0426102,0,0,0,0,209,0,0,0,0,0,0,0,5,0,5,0,5,0,0.064065,0,-10.w04101,0,41.491661,0.000000
4569.3581133,0,0,0,0,209,0,0,0,0,0,0,0,5,0,5,0,0,0,0.064065,0,-10.w04101,0,41.491661,0.000000
4569.3791745,0,0,0,0,209,0,0,0,0,0,0,0,5,0,5,0,0,0,0.076905,0,-10.v52607,0,41.491661,0.000000
4569.7130926,0,0,0,0,209,0,0,0,0,0,0,0,5,0,0,0,0,?,0.076905,0,-10.v52607,0,41.491661,0.000000
4569.7130926,0,0,0,0,209,0,0,0,0,0,0,0,5,0,0,0,0,?,0.010855,-0.757965,-10.655238,0,41.491661,0.000000
4569.7655291,0,0,0,0,209,0,0,0,0,0,0,0,5,0,0,0,0,?,0.010855,-0.757965,-10.655238,0,41.693323,0.000000
4570.0500073,0,0,0,0,209,0,0,0,0,0,0,0,5,0,0,0,0,?,0.010855,-0.757965,-10.655238,2.346946,40.886679,0.000p00
4570.3819474,0,0,0,0,209,0,0,0,0,0,0,0,5,0,5,0,0,0,0.010855,-0.757965,-10.655238,2.346946,40.886679,0.000p00
4570.4143965,0,0,0,0,209,0,0,0,0,0,0,0,5,0,5,0,0,0,0.083190,-0.673116,-10.725058,2.346946,40.886679,0.000p00
4570.4224202,0,0,0,0,209,0,0,0,0,0,0,0,5,0,5,0,0,0,0.083190,-0.673116,-10.725058,2.408192,40.911886,0.000000
4570.7670134,0,0,0,0,209,0,0,0,0,0,0,0,5,0,5,0,0,0,0.083190,-0.673116,-10.725058,2.558204,40.987510,0.000p00
4571.0891057,0,0,0,0,209,0,0,0,0,0,0,0,5,0,5,0,0,0,0.083190,-0.673116,-10.725058,0,41.718530,0.000000
4571.3735108,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.083190,-0.673116,-10.725058,0,41.718530,0.000000
4571.3735108,0,0,0,0,0,0,210,0,0,0,0,0,0,228,5,0,0,0,0.083190,-0.673116,-10.725058,0,41.718530,0.000000
4571.7826843,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,0,0,0,0.083190,-0.673116,-10.725058,0,41.718530,0.000000
4571.7947277,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,0,0,0,0.045875,0,-10.7:6165,0,41.718530,0.000000
4572.1100069,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,5,0,1,0.045875,0,-10.7:6165,0,41.718530,0.000000
4572.4014524,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,5,0,1,-0.008375,-0.900696,-10.841660,0,41.718530,0.000000
4572.417495,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,5,0,1,-0.008375,-0.900696,-10.841660,2.581554,47.004115,0.000p00
4572.705095,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,0,0,0,-0.008375,-0.900696,-10.841660,2.581554,47.004115,0.000p00
4572.7590477,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,0,0,0,0.080410,-1.021628,-10.857766,2.581554,47.004115,0.000p00
4572.7700775,0,0,0,0,0,0,210,0,0,0,0,0,0,228,0,0,0,0,0.080410,-1.021628,-10.857766,2.492719,0,0.000000
4573.0887707,0,0,0,0,0,0,208,0,0,0,0,0,0,225,0,0,0,0,0.080410,-1.021628,-10.857766,2.492719,0,0.000000
4573.0897485,0,0,0,0,0,0,208,0,0,0,0,0,0,225,0,0,0,0,0.080410,-1.021628,-10.857766,2.455190,46.777246,
4573.4183875,0,0,0,0,0,0,208,0,0,0,0,0,0,225,0,0,0,0,0.144229,0,-10.900236,2.455190,46.777246,
4573.4293492,0,0,0,0,0,0,208,0,0,0,0,0,0,225,0,0,0,0,0.144229,0,-10.900236,2.478605,41.945399,0n000000
4573.6966632,0,0,0,0,210,0,0,0,0,0,0,223,5,0,0,0,0,0,0.144229,0,-10.900236,2.478605,41.945399,0n000000
4573.712694,0,0,0,0,210,0,0,0,0,0,0,223,5,0,0,0,0,0,0.144229,0,-10.900236,2.478605,41.945399,0n000000
4574.0729465,0,0,0,0,210,0,0,0,0,0,0,223,5,0,0,0,0,0,0,-0.741842,-10.926756,2.478605,41.945399,0n000000
4574.097242,0,0,0,0,210,0,0,0,0,0,0,223,5,0,0,0,0,0,0,-0.741842,-10.926756,2.595564,41.819361,0.000000
4574.3767756,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0,-0.741842,-10.926756,2.595564,41.819361,0.000000
4574.4168665,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0,-0.741842,-10.926756,2.651426,40.710227,0.000p00
4574.7452241,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.090211,0,-11.043374,2.651426,40.710227,0.000p00
4574.7576946,0,0,0,0,0,0,209,0,0,0,0,0,0,225,0,0,0,0,0.090211,0,-11.043374,2.660766,42.323512,0n000000
4575.0242402,0,0,0,0,0,0,210,0,0,0,0,0,0,225,0,0,0,0,0.090211,0,-11.043374,2.660766,42.323512,0n000000
4575.0402837,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,1,0.090211,0,-11.043374,2.660766,42.323512,0n000000
4575.3767942,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0.090211,0,-11.043374,2.660766,42.323512,0n000000
4575.3989757,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0,-0.689162,-11.144259,2.660766,42.323512,0n000000
4575.7604846,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0,-0.689162,-11.144259,2.464572,46.928491,0.000p00
4576.2157146,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0.030729,0,-11.139783,2.464572,46.928491,0.000p00
4576.2157146,0,0,0,0,0,0,210,0,0,0,0,0,0,225,5,0,0,0,0.030729,0,-11.139783,2.365798,42.726833,0n000000
4576.3681194,0,0,0,0,0,0,209,0,0,0,0,0,0,225,5,0,0,0,0.030729,0,-11.139783,2.365798,42.726833,0n000000
