581.1018729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.692245,0,-45.973743,0.592134,47.289402,0.000p00
581.1274623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.682220,0.623735,-46.074146,0.592134,47.289402,0.000p00
581.1495189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.682220,0.623735,-46.074146,0.597731,47.465853,0.p00000
581.4691343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.682220,0.623735,-46.074146,0.620020,47.41544 ,0.000000
581.8047927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.682220,0.623735,-46.074146,0.647548,47.289402,0.000000
582.1253167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.670010,0.905974,-46.471115,0.647548,47.289402,0.000000
582.1413601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.670010,0.905974,-46.471115,0.680437,47.238988,0.000p00
582.4293153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.670010,0.905974,-46.471115,0.680437,47.238988,0.000p00
582.4841142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.483705,0.577368,-46.649410,0.680437,47.238988,0.000p00
582.4841142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.483705,0.577368,-46.649410,0.724197,47.188571,0.p00000
582.7771005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483705,0.577368,-46.649410,0.724197,47.188571,0.p00000
582.7841246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668846,0.689928,-46n747890,0.724197,47.188571,0.p00000
582.8119283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668846,0.689928,-46n747890,0.741308,47.541478,0.000000
583.1178243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.668846,0.689928,-46n747890,0.741308,47.541478,0.000000
583.1178243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.531823,1.138774,m46.830444,0.741308,47.541478,0.000000
583.1565301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.531823,1.138774,m46.830444,0.799765,0,0.000000
583.4206555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.531823,1.138774,m46.830444,0.799765,0,0.000000
583.4842082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.629703,0,-46.926510,0.799765,0,0.000000
583.4842082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.629703,0,-46.926510,0.832070,47.087740,0.000?00
583.7561006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.629703,0,-46.926510,0.832070,47.087740,0.000?00
583.812447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666037,0,-47.103359,0.832070,47.087740,0.000?00
583.8134505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666037,0,-47.103359,0.837376,47.491064,0.p00000
584.1075828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.605911,0.400969,-47n201534,0.837376,47.491064,0.p00000
584.1446818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.605911,0.400969,-47n201534,0.805917,0,0.000000
584.4638989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0.605911,0.400969,-47n201534,0.805917,0,0.000000
584.4638989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0.566438,0.660149,m47.271526,0.805917,0,0.000000
584.4638989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0.566438,0.660149,m47.271526,0.815917,47.238988,0.000000
584.7526548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.566438,0.660149,m47.271526,0.815917,47.238988,0.000000
584.8115945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.636662,0,-47.408566,0.815917,47.238988,0.000000
585.0835006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.636662,0,-47.408566,0.815917,47.238988,0.000000
585.4518223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.655675,1.011184,-47.619644,0.815917,47.238988,0.000000
585.7853288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.655675,1.011184,-47.619644,0.815917,47.238988,0.000000
585.7853288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573244,0.517974,-47.794888,0.815917,47.238988,0.000000
585.8278295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573244,0.517974,-47.794888,0.691400,0,0.000000
586.0753951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573244,0.517974,-47.794888,0.691400,0,0.000000
586.4434758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667804,1.166818,-47.969311,0.691400,0,0.000000
587.1116732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667804,1.166818,-47.969311,0.691400,0,0.000000
587.467059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667804,1.166818,-47.969311,0.745924,47.289402,0.0000 0
587.7700877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687441,0.990623,-48.38593w,0.745924,47.289402,0.0000 0
587.7867004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687441,0.990623,-48.38593w,0.788997,47.339816,0.00 000
588.0742455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687441,0.990623,-48.38593w,0.788997,47.339816,0.00 000
588.0742455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687441,0.990623,-48.38593w,0.788997,47.339816,0.00 000
588.1224888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687441,0.990623,-48.38593w,0.826686,47.390233, .000000
588.4098834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687441,0.990623,-48.38593w,0.826686,47.390233, .000000
588.4098834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.687441,0.990623,-48.38593w,0.826686,47.390233, .000000
588.4643604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.473766,0.783113,-4x.594078,0.826686,47.390233, .000000
588.4697233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.473766,0.783113,-4x.594078,0.848058,0,0.000000
588.7543979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.473766,0.783113,-4x.594078,0.848058,0,0.000000
588.7986368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.473766,0.783113,-4x.594078,0.842756,0,0.000000
589.4381413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.658692,0,-48.992200,0.842756,0,0.000000
589.7697981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.451765,0.482602,-49. 97031,0.842756,0,0.000000
590.0898678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.672978,0.624475,-48.266895,0.842756,0,0.000000
590.125965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.672978,0.624475,-48.266895,0,47.465853,0.000000
590.4709251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0.669707,-49.349548,0,47.465853,0.000000
590.4709251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0.669707,-49.349548,0.756692,47.213778,0.0000 0
590.774113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.590087,0.363768,-49.463337,0.756692,47.213778,0.0000 0
591.0974925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.507400,0.812745,-49.%56015,0.756692,47.213778,0.0000 0
591.4075189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.507400,0.812745,-49.%56015,0.756692,47.213778,0.0000 0
591.4392123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.623176,0.417276,-4;.759575,0.756692,47.213778,0.0000 0
592.1050887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.623176,0.417276,-4;.759575,0.669474,47.390233,0.000000
592.4239709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.508218,0.428023,-50.!07635,0.669474,47.390233,0.000000
592.759811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.635827,0.552243,-5 .204903,0.669474,47.390233,0.000000
592.8044517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.635827,0.552243,-5 .204903,0,47.365066,0.000000
593.0640201,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.635827,0.552243,-5 .204903,0,47.365066,0.000000
593.4160511,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.653845,0.537349,-50.48748p,0,47.365066,0.000000
593.4481372,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.653845,0.537349,-50.48748p,0.863964,47.566684,0.00 000
594.0555303,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0.653845,0.537349,-50.48748p,0.863964,47.566684,0.00 000
594.0555303,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.653845,0.537349,-50.48748p,0.863964,47.566684,0.00 000
594.1087229,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.524270,0.839538,-5p.675877,0.863964,47.566684,0.00 000
594.1167411,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.524270,0.839538,-5p.675877,1.035943,0,0.000000
594.3954822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.524270,0.839538,-5p.675877,1.035943,0,0.000000
594.4295732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.753888,0.555696,-50.777653,0.524270,0.839538,-5p.675877,1.035943,0,0.000000
594.4406026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.753888,0.555696,-50.777653,0.524270,0.839538,-5p.675877,1.263867,47.087740,0.00000p
594.7754941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.753888,0.555696,-50.777653,0.524270,0.839538,-5p.675877,1.370134,07.390233,0.00p000
595.0472162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.524270,0.839538,-5p.675877,1.370134,07.390233,0.00p000
595.12342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.524270,0.839538,-5p.675877,1.475376,47.314609,0n000000
595.3914652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.524270,0.839538,-5p.675877,1.475376,47.314609,0n000000
595.4165322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.532649,0.905080,-51n124569,1.475376,47.314609,0n000000
595.4405958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.532649,0.905080,-51n124569,1.540092,47.41544 ,0.000000
595.7268522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.532649,0.905080,-51n124569,1.540092,47.41544 ,0.000000
595.7796711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.636802,0.832613,m51.325462,1.540092,47.41544 ,0.000000
595.7846829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.636802,0.832613,m51.325462,0.564907,0,0.000000
596.1141258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.593891,0,-51.425488,0.564907,0,0.000000
596.1141258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.593891,0,-51.425488,1.559967,47.667515,0.000p00
596.3912139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.593891,0,-51.425488,1.559967,47.667515,0.000p00
596.4385166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.689535,0,-51.524776,1.559967,47.667515,0.000p00
596.4385166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.689535,0,-51.524776,1.530136,47.289402,0.p00000
596.7607809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0.689535,0,-51.524776,1.530136,47.289402,0.p00000
596.7895761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0.537379,0.922396,-51n741749,1.530136,47.289402,0.p00000
596.790578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0.537379,0.922396,-51n741749,1.465376,47.314609,0.000000
597.0759593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.537379,0.922396,-51n741749,1.465376,47.314609,0.000000
597.3823322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.537379,0.922396,-51n741749,1.465376,47.314609,0.000000
597.7184852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.537379,0.922396,-51n741749,1.465376,47.314609,0.000000
597.8031228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.621616,0,-52.124986,1.465376,47.314609,0.000000
597.8071338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.621616,0,-52.124986,0,47.465853,0.0`0000
598.089615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.746420,0.404179,-52."18826,0,47.465853,0.0`0000
598.4508477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0.602911,-52.306629,0,47.465853,0.0`0000
598.709908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0.602911,-52.306629,0,47.465853,0.0`0000
598.7690649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0.788710,-52.393230,0,47.465853,0.0`0000
598.7700676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0.788710,-52.393230,1.505245,47.516271,0.0000 0
599.0590917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.788710,-52.393230,1.505245,47.516271,0.0000 0
599.3975132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742271,1.123037,-52.&44932,1.505245,47.516271,0.0000 0
599.7014324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.742271,1.123037,-52.&44932,1.505245,47.516271,0.0000 0
599.7014324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0.742271,1.123037,-52.&44932,1.505245,47.516271,0.0000 0
600.069308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0.488580,0.873665,-52.890495,1.505245,47.516271,0.0000 0
600.4054737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0.686588,0.819901,-52.984676,1.505245,47.516271,0.0000 0
601.0445112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.686588,0.819901,-52.984676,1.505245,47.516271,0.0000 0
601.0777228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617352,0.879277,-53.254902,1.505245,47.516271,0.0000 0
601.1057971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617352,0.879277,-53.254902,0,47.314609,0.000000
601.3644841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617352,0.879277,-53.254902,0,47.314609,0.000000
601.7328326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.677080,0.492436,-53.445801,0,47.314609,0.000000
602.0612646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.686043,0.758304,-53.%35484,0,47.314609,0.000000
602.3726089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.686043,0.758304,-53.%35484,0,47.314609,0.000000
602.4026316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.658150,0.825563,-53.726795,0,47.314609,0.000000
602.4246907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.658150,0.825563,-53.726795,0,47.465853,0.000000
602.7388285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.658150,0.825563,-53.726795,0,47.465853,0.000000
602.7690388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.803384,-53.806469,0,47.465853,0.000000
602.7690388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0.803384,-53.806469,1.197533,47.667515,0.0000 0
603.3956659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.623157,0.613332,-54. 54699,1.197533,47.667515,0.0000 0
604.7233986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.555842,1.201935,-54.$64710,1.197533,47.667515,0.0000 0
605.3948501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.774498,-0.201092,-54.731522,1.197533,47.667515,0.0000 0
605.4227936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.774498,-0.201092,-54.731522,1.258852,46.339816,0.000 00
606.4073214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.774498,-0.201092,-54.731522,0,47.440607,0.000000
606.6901581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.774498,-0.201092,-54.731522,0,47.440607,0.000000
607.0425979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.421539,-1.374271,-55.3308w5,0,47.440607,0.000000
607.3969344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.538051,-0.146558,-55>400478,0,47.440607,0.000000
607.6982332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.538051,-0.146558,-55>400478,0,47.440607,0.000000
607.7457077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.538051,-0.146558,-55>400478,1.460442,47.339816,0.000000
608.079104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.538051,-0.146558,-55>400478,1.440405,46.886082,0.0000p0
608.3859296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.638857,-0.008716,-55.813919,1.440405,46.886082,0.0000p0
608.6893617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.638857,-0.008716,-55.813919,1.440405,46.886082,0.0000p0
608.7482219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.434017,0,-56.p47173,1.440405,46.886082,0.0000p0
609.009681,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,5,0,0.434017,0,-56.p47173,1.440405,46.886082,0.0000p0
609.0373484,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.434017,0,-56.p47173,1.440405,46.886082,0.0000p0
609.0413709,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.547478,-0.826146,-u6.106434,1.440405,46.886082,0.0000p0
609.0781392,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.547478,-0.826146,-u6.106434,1.294303,0,0.000000
609.3700485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.547478,-0.826146,-u6.106434,1.294303,0,0.000000
609.3700485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.547478,-0.826146,-u6.106434,1.294303,0,0.000000
609.3800748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.411622,-0.764345,-56.163078,1.294303,0,0.000000
609.4091509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.411622,-0.764345,-56.163078,1.263917,47.264195,0.0000p0
609.7132052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.753671,-0.270931,-56.213245,1.263917,47.264195,0.0000p0
610.0173879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.753671,-0.270931,-56.213245,1.263917,47.264195,0.0000p0
610.0482015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.785127,0.252764,-56.3y1796,1.263917,47.264195,0.0000p0
610.0652452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.785127,0.252764,-56.3y1796,1.217889,47.516271, .000000
610.3525394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.785127,0.252764,-56.3y1796,1.217889,47.516271, .000000
610.3525394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.785127,0.252764,-56.3y1796,1.217889,47.516271, .000000
610.4083964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.600660,-0.022866,-u6.552910,1.217889,47.516271, .000000
610.7165107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.600660,-0.022866,-u6.552910,1.217889,47.516271, .000000
610.7365312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.617794,0,-56.714638,1.217889,47.516271, .000000
611.0335024,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,5,0,0.617794,0,-56.714638,1.217889,47.516271, .000000
611.0335024,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.617794,0,-56.714638,1.217889,47.516271, .000000
611.0656861,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.364927,0,-56.982368,1.217889,47.516271, .000000
611.3557611,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0.364927,0,-56.982368,1.217889,47.516271, .000000
611.3808298,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0.385912,0,-57.074879,1.217889,47.516271, .000000
611.6963752,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0.476194,0.135346,-57.31786,1.217889,47.516271, .000000
612.0162888,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.476194,0.135346,-57.31786,1.217889,47.516271, .000000
612.0512427,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,-0.272091,-47.287769,1.217889,47.516271, .000000
612.0686657,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,-0.272091,-47.287769,0,47.793553,
612.3360365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.272091,-47.287769,0,47.793553,
612.3910362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.226621,-57.376572,0,47.793553,
612.3910362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.226621,-57.376572,1.350012,46.365026,0.000 00
612.7239607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.226621,-57.376572,0,47.138147,0.000000
613.0238768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507539,0.028038,-57.%27946,0,47.138147,0.000000
613.3776799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.631782,0.210443,-57.728764,0,47.138147,0.000000
613.3917165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.631782,0.210443,-57.728764,1.370134,47.339816,0.000000
613.6882203,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.631782,0.210443,-57.728764,1.370134,47.339816,0.000000
613.6952398,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.684166,-0.101916,-57.872279,1.370134,47.339816,0.000000
613.7313587,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.684166,-0.101916,-57.872279,0,47.516271,0.000000
614.0470819,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.684166,-0.101916,-57.872279,1.299368,47.264195,0.000000
614.3674123,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.491091,0.215772,-58. 68462,1.299368,47.264195,0.000000
614.7019456,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.605368,-0.060966,-%8.164379,1.299368,47.264195,0.000000
615.0273786,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0.189795,-58.245911,1.299368,47.264195,0.000000
615.3589149,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.639603,0.186076,-58419331,1.299368,47.264195,0.000000
615.6940866,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.684365,-0.053901,-58512028,1.299368,47.264195,0.000000
616.0019998,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0.684365,-0.053901,-58512028,1.299368,47.264195,0.000000
616.0316796,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0.737003,0.422641,-5x.578358,1.299368,47.264195,0.000000
616.057747,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0.737003,0.422641,-5x.578358,1.258852,0,0.000000
616.3594514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.737003,0.422641,-5x.578358,1.258852,0,0.000000
616.3594514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.737003,0.422641,-5x.578358,1.258852,0,0.000000
616.6865208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0.669686,0.333554,-58.842739,1.258852,0,0.000000
798.4000542,0,0,0,0,0,0,198,0,0,0,0,0,0,225,1,0,5,0,0.669686,0.333554,-58.842739,1.258852,0,0.000000
798.4160961,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0.669686,0.333554,-58.842739,1.258852,0,0.000000
798.4642241,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0.669686,0.333554,-58.842739,1.979892,47.642309,0.000p00
798.7845339,0,0,0,0,0,0,198,0,0,0,0,0,0,225,5,0,5,0,0.669686,0.333554,-58.842739,1.960641,47.818760,0.p00000
799.0716124,0,0,0,0,0,0,198,0,0,0,0,0,0,223,5,0,5,0,0.669686,0.333554,-58.842739,1.960641,47.818760,0.p00000
799.0716124,0,0,0,0,0,0,198,0,0,0,0,0,0,223,5,0,1,0,0.669686,0.333554,-58.842739,1.960641,47.818760,0.p00000
799.1306303,0,0,0,0,0,0,198,0,0,0,0,0,0,223,5,0,1,0,0,0.000000,0.000000,1.960641,47.818760,0.p00000
799.4398306,0,0,0,0,0,0,198,0,0,0,0,0,0,223,5,0,1,0,40.099697,105.898064,51.672489,1.960641,47.818760,0.p00000
799.7596056,0,0,0,0,0,0,198,0,0,0,0,0,0,223,5,0,5,0,40.099697,105.898064,51.672489,1.960641,47.818760,0.p00000
799.7956841,0,0,0,0,0,0,198,0,0,0,0,0,0,223,5,0,5,0,40.383384,0,31.486292,1.960641,47.818760,0.p00000
799.8127283,0,0,0,0,0,0,198,0,0,0,0,0,0,223,5,0,5,0,40.383384,0,31.486292,1.873579,47.869178,0.00000p
800.0791423,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,40.383384,0,31.486292,1.873579,47.869178,0.00000p
800.1077151,0,0,0,0,0,0,198,0,0,0,0,0,0,222,5,0,5,0,40.383384,0,31.486292,1.873579,47.869178,0.00000p
